road_id,road_name,road_type,length,lanes,speed_limit,condition_score,latitude_start,longitude_start,latitude_end,longitude_end
157c1f0c-6159-4fb8-8e04-e54a909b9054,Road_1,Local,4.98,2,60,64.5,13.053130381174908,77.51336380596456,12.982389875300212,77.68121854887409
e176302b-a833-4f80-ab6f-49ad83b2ec4b,Road_2,Local,5.44,2,40,44.7,13.051355024419243,77.65466229065976,12.905908848448178,77.507531945315
d5579482-6310-488a-b385-a29822481be6,Road_3,Local,4.35,2,40,76.6,12.966551825368326,77.56210523238144,13.058913394661337,77.6783812112324
74215da2-80d8-4069-a1c0-b5b5705937cb,Road_4,Collector,5.53,2,40,81.2,13.01149172853687,77.50320937989655,12.971253890042307,77.5503047610621
c0996ae2-bc2e-46b2-b591-934734066c11,Road_5,Local,6.04,2,80,49.5,12.944438686719005,77.66901333273907,12.917651175595767,77.57154603886138
bc081342-a2a8-45a0-99b0-e000fb2c00cd,Road_6,Arterial,7.15,4,40,98.3,12.996730714183585,77.5082800813717,12.945592729558436,77.50371007512832
6742d9a3-f632-40fb-ae10-d8286fe5dbf1,Road_7,Local,7.64,4,80,83.1,12.966840227632701,77.61831189888456,12.889959122829108,77.55693591712753
5464710a-2498-4275-99f2-ec4fe0680af1,Road_8,Collector,6.01,4,40,56.6,13.04739246380786,77.65611657988131,12.948678808818784,77.63747766385717
f57be237-1af2-4d6d-ac4c-2307fbf5d38a,Road_9,Highway,2.45,6,60,60.0,12.981396540858205,77.54382695875364,13.060598208690038,77.66225295087017
1f40ebf7-e284-4ae8-b3b1-95c49857fcfd,Road_10,Collector,3.0,6,60,69.7,13.052971664479912,77.61419452063495,13.039700747942158,77.53689667886408
536b5e59-d292-4754-895b-8e28c32338c3,Road_11,Local,6.34,4,40,40.7,12.887179491501474,77.58571680631992,13.059163498016941,77.66288189406737
5219ede4-f42a-41ee-b904-4ac774e042c9,Road_12,Collector,6.19,2,40,71.4,12.881032637868428,77.5135029822297,12.876429195072978,77.68248050441724
df97f615-ef15-4005-8ae9-1352ebfa6747,Road_13,Local,5.25,4,40,68.4,13.028893716274387,77.55367443398488,12.874145741436779,77.54959562303505
